,PMI,USSLIND,SP500,T10Y2Y,IQ,IR
2000-01,56.7,1.61,0.0,0.22309523809523812,99.2,97.8
2000-02,55.8,1.48,0.0,-0.09571428571428572,99.6,99.7
2000-03,54.9,1.88,0.0,-0.2717391304347826,100.0,99.9
2000-04,54.7,2.13,0.0,-0.41125,100.0,98.5
2000-05,53.2,1.85,0.0,-0.36869565217391304,100.2,98.8
2000-06,51.4,1.26,0.0,-0.3845454545454546,100.1,100.2
2000-07,52.5,0.99,0.0,-0.28595238095238096,100.0,100.2
2000-08,49.9,1.05,0.0,-0.4026086956521739,99.8,100.4
2000-09,49.7,1.06,0.0,-0.28833333333333333,100.4,101.6
2000-10,48.7,1.19,0.0,-0.17363636363636364,100.3,101.2
2000-11,48.5,0.97,0.0,-0.16136363636363638,100.3,101.2
2000-12,43.9,0.8,0.0,-0.10952380952380951,100.1,100.5
2001-01,42.3,0.95,0.0,0.3826086956521739,100.3,100.5
2001-02,42.1,0.66,0.0,0.4385,100.2,99.9
2001-03,43.1,0.46,0.0,0.5431818181818181,100.0,98.3
2001-04,42.7,0.26,0.0,0.901904761904762,99.9,97.8
2001-05,41.3,0.44,0.0,1.1347826086956523,99.6,98.0
2001-06,43.2,0.6,0.0,1.2042857142857142,99.4,97.6
2001-07,43.5,0.28,0.0,1.1970454545454545,99.0,96.1
2001-08,46.3,0.39,0.0,1.2139130434782608,98.8,96.0
2001-09,46.2,-0.08,0.0,1.5782500000000002,99.0,95.9
2001-10,40.8,-0.32,0.0,1.8410869565217391,98.3,93.7
2001-11,44.1,-0.4,0.0,1.8688636363636364,97.8,92.3
2001-12,45.3,-0.05,0.0,1.9795238095238095,97.6,91.4
2002-01,47.5,0.53,0.0,2.0069565217391303,97.5,91.6
2002-02,50.7,0.71,0.0,1.8962499999999998,97.3,91.6
2002-03,52.4,0.51,0.0,1.725238095238095,97.6,92.8
2002-04,52.4,0.61,0.0,1.7881818181818183,98.0,94.3
2002-05,53.1,0.73,0.0,1.8991304347826088,98.0,94.4
2002-06,53.6,0.99,0.0,1.9335,98.0,94.1
2002-07,50.2,1.12,0.0,2.092173913043478,98.3,94.5
2002-08,50.3,0.91,0.0,2.1236363636363635,98.5,94.8
2002-09,50.5,0.97,0.0,1.8711904761904763,98.8,95.5
2002-10,49.0,0.88,0.0,2.027173913043478,98.7,95.5
2002-11,48.5,0.72,0.0,2.1204761904761904,98.8,94.6
2002-12,51.6,0.66,0.0,2.1975,98.6,95.2
2003-01,51.3,0.91,0.0,2.3043478260869565,98.9,96.9
2003-02,48.8,0.69,0.0,2.27625,99.5,98.5
2003-03,46.3,0.47,0.0,2.2333333333333334,99.7,99.1
2003-04,46.1,0.26,0.0,2.3336363636363635,99.6,96.0
2003-05,49.0,0.47,0.0,2.147727272727273,99.7,95.3
2003-06,49.0,0.56,0.0,2.107142857142857,99.5,96.2
2003-07,51.0,0.93,0.0,2.495434782608696,99.4,96.7
2003-08,53.2,1.13,0.0,2.580952380952381,99.4,96.7
2003-09,52.4,1.49,0.0,2.5665909090909094,99.8,96.2
2003-10,55.2,1.56,0.0,2.5469565217391303,100.0,96.3
2003-11,58.4,1.53,0.0,2.3705,100.5,96.8
2003-12,60.1,1.78,0.0,2.3604347826086958,100.8,97.5
2004-01,60.8,1.51,0.0,2.3904545454545456,101.5,99.0
2004-02,59.9,1.47,0.0,2.3445,102.2,99.4
2004-03,60.6,1.61,0.0,2.248695652173913,103.0,100.2
2004-04,60.6,1.64,0.0,2.279318181818182,103.7,100.4
2004-05,61.4,1.8,0.0,2.178809523809524,104.1,101.9
2004-06,60.5,1.53,0.0,1.9699999999999998,103.4,101.7
2004-07,59.9,1.57,0.0,1.8629545454545455,103.9,102.1
2004-08,58.5,1.47,0.0,1.7731818181818182,103.4,103.6
2004-09,57.4,1.38,0.0,1.604318181818182,103.8,104.1
2004-10,56.3,1.38,0.0,1.5142857142857142,104.4,105.8
2004-11,56.2,1.5,0.0,1.3375000000000001,104.7,105.5
2004-12,57.2,1.37,0.0,1.2191304347826086,104.8,104.0
2005-01,56.8,1.16,0.0,0.9976190476190476,105.6,104.6
2005-02,55.5,1.54,0.0,0.78275,105.7,105.5
2005-03,55.2,1.39,0.0,0.7691304347826088,106.4,107.8
2005-04,52.2,1.64,0.0,0.6871428571428572,106.9,108.8
2005-05,50.8,1.31,0.0,0.4968181818181818,106.7,107.9
2005-06,52.4,1.67,0.0,0.3577272727272727,106.7,109.2
2005-07,52.8,1.68,0.0,0.3066666666666667,106.8,110.5
2005-08,52.4,1.78,0.0,0.21826086956521742,106.6,112.1
2005-09,56.8,1.3,0.0,0.25431818181818183,107.5,114.4
2005-10,57.2,1.35,0.0,0.19142857142857145,108.3,114.5
2005-11,56.7,1.51,0.0,0.1175,107.6,112.3
2005-12,55.1,1.7,0.0,0.060000000000000005,107.7,112.3
2006-01,55.0,1.85,0.0,0.019545454545454546,108.5,113.7
2006-02,55.8,1.62,0.0,-0.101,108.6,112.8
2006-03,54.3,1.58,0.0,-0.009999999999999998,108.8,112.7
2006-04,55.2,1.43,0.0,0.10124999999999999,109.6,115.1
2006-05,53.7,1.08,0.0,0.14,110.4,117.2
2006-06,52.0,1.13,0.0,-0.015454545454545453,111.2,117.3
2006-07,53.0,0.72,0.0,-0.030238095238095238,111.6,118.2
2006-08,53.7,1.01,0.0,-0.026956521739130435,112.1,118.8
2006-09,52.2,0.88,0.0,-0.04904761904761905,111.7,116.2
2006-10,51.4,1.08,0.0,-0.06613636363636365,111.4,113.3
2006-11,50.3,0.82,0.0,-0.1465909090909091,111.8,113.8
2006-12,51.4,1.0,0.0,-0.10809523809523809,112.5,115.1
2007-01,49.5,1.28,0.0,-0.11630434782608695,113.0,113.7
2007-02,51.9,1.09,0.0,-0.12675,113.9,114.1
2007-03,50.7,1.34,0.0,-0.009090909090909092,114.7,115.9
2007-04,52.6,1.04,0.0,0.027619047619047623,115.2,117.5
2007-05,52.5,1.21,0.0,-0.01891304347826087,115.5,118.6
2007-06,52.6,0.7,0.0,0.12238095238095237,116.0,120.0
2007-07,52.4,0.51,0.0,0.1843181818181818,116.1,121.5
2007-08,50.9,0.55,0.0,0.3617391304347826,116.3,121.1
2007-09,51.0,0.4,0.0,0.505,116.7,121.8
2007-10,51.1,0.61,0.0,0.5593478260869565,117.6,123.6
2007-11,50.5,0.43,0.0,0.8172727272727273,118.7,127.5
2007-12,49.0,0.25,0.0,0.980952380952381,119.3,127.3
2008-01,50.3,0.41,0.0,1.2617391304347827,120.7,129.2
2008-02,47.6,0.32,0.0,1.7680952380952382,121.8,129.5
2008-03,48.3,0.19,0.0,1.8854761904761905,123.8,133.5
2008-04,48.8,0.18,0.0,1.627727272727273,124.4,137.3
2008-05,48.8,0.0,0.0,1.4320454545454544,124.8,141.2
2008-06,49.8,-0.12,0.0,1.3257142857142856,126.1,145.5
2008-07,50.0,-0.41,0.0,1.4358695652173912,128.0,147.5
2008-08,49.2,-0.79,0.0,1.4652380952380952,125.9,143.0
2008-09,44.8,-0.6,0.0,1.6038636363636363,124.9,137.8
2008-10,38.9,-1.18,0.0,2.204565217391304,122.3,129.6
2008-11,36.5,-1.77,0.0,2.306,118.4,120.0
2008-12,33.1,-1.88,0.0,1.5819565217391303,115.8,114.5
2009-01,34.9,-2.32,0.0,1.6997727272727274,116.6,113.0
2009-02,35.5,-2.29,0.0,1.89225,116.3,113.0
2009-03,36.0,-2.65,0.0,1.8881818181818182,115.5,113.6
2009-04,39.5,-2.21,0.0,1.9997727272727273,116.1,114.8
2009-05,41.7,-1.29,0.0,2.3716666666666666,116.6,116.8
2009-06,45.8,-0.77,0.0,2.5377272727272726,117.8,120.0
2009-07,49.9,-0.21,0.0,2.5432608695652172,117.4,119.3
2009-08,53.5,-0.06,0.0,2.4719047619047623,118.1,121.1
2009-09,54.4,0.3,0.0,2.4493181818181817,117.9,121.3
2009-10,56.0,0.17,0.0,2.4379545454545455,117.9,122.3
2009-11,54.4,0.46,0.0,2.5985714285714288,118.9,124.1
2009-12,55.3,0.65,0.0,2.718695652173913,119.7,124.4
2010-01,57.2,0.54,0.0,2.800952380952381,120.7,125.9
2010-02,55.8,0.76,0.0,2.83475,120.3,125.8
2010-03,58.8,1.1,0.0,2.7686956521739132,121.2,126.3
2010-04,58.1,1.14,0.0,2.786363636363636,122.5,127.7
2010-05,58.3,1.42,0.0,2.586666666666667,123.1,126.7
2010-06,56.4,1.45,0.0,2.4795454545454545,122.2,125.2
2010-07,56.4,1.41,0.0,2.3927272727272726,122.0,125.2
2010-08,58.0,0.89,0.0,2.178181818181818,123.0,125.7
2010-09,56.3,0.51,0.0,2.1672727272727275,123.7,125.7
2010-10,57.7,0.79,0.0,2.1592857142857143,124.7,127.1
2010-11,57.6,1.4,0.0,2.3086363636363636,126.6,129.2
2010-12,57.5,1.52,0.0,2.673695652173913,127.5,131.0
2011-01,59.0,1.43,0.0,2.7792857142857144,129.1,133.0
2011-02,59.3,1.49,0.0,2.80175,130.8,135.3
2011-03,59.1,1.65,0.0,2.7169565217391307,132.7,139.3
2011-04,58.9,1.53,0.0,2.720952380952381,133.8,142.9
2011-05,53.7,1.3,0.0,2.6125000000000003,134.3,143.1
2011-06,56.6,1.23,0.0,2.591818181818182,134.5,142.2
2011-07,52.9,1.31,0.0,2.6023809523809525,134.0,142.4
2011-08,53.0,1.64,0.0,2.072608695652174,134.6,141.9
2011-09,52.8,1.38,0.0,1.7652272727272729,135.3,141.7
2011-10,51.8,1.56,0.0,1.8695238095238094,132.6,141.2
2011-11,52.1,1.81,0.0,1.757272727272727,132.7,142.2
2011-12,53.1,1.73,0.0,1.7215909090909092,132.1,142.2
2012-01,52.8,1.97,0.0,1.7202272727272727,132.5,142.2
2012-02,52.4,1.89,0.0,1.6914285714285713,133.1,142.2
2012-03,53.0,1.94,0.0,1.8281818181818181,134.1,144.2
2012-04,53.7,1.82,0.0,1.7609523809523808,134.7,144.1
2012-05,53.2,1.73,0.0,1.515,134.0,142.0
2012-06,51.0,1.5,0.0,1.3304761904761906,131.7,138.7
2012-07,50.6,1.47,0.0,1.281590909090909,132.2,137.7
2012-08,51.1,1.44,0.0,1.4095652173913045,133.4,139.4
2012-09,52.2,1.62,0.0,1.46225,134.5,140.8
2012-10,51.2,1.82,0.0,1.4680434782608696,134.6,141.2
2012-11,49.5,1.37,0.0,1.3847727272727273,133.8,140.2
2012-12,50.4,1.58,0.0,1.464761904761905,133.6,139.4
2013-01,52.3,1.71,0.0,1.643695652173913,134.1,140.1
2013-02,53.1,2.0,0.0,1.7175,135.1,141.3
2013-03,51.5,1.8,0.0,1.697857142857143,134.4,141.2
2013-04,50.0,1.71,0.0,1.526818181818182,133.6,140.2
2013-05,50.0,1.67,0.0,1.6832608695652176,132.9,139.4
2013-06,52.5,1.56,0.0,1.9665,132.8,138.8
2013-07,54.9,1.54,0.0,2.2415217391304347,132.6,138.9
2013-08,56.3,1.67,0.0,2.380909090909091,131.9,139.4
2013-09,56.0,1.75,0.0,2.4057142857142857,132.4,139.8
2013-10,56.6,1.39,0.0,2.2841304347826084,131.6,138.9
2013-11,57.0,1.54,0.0,2.419047619047619,131.8,137.7
2013-12,56.5,1.5,0.0,2.5634090909090905,132.3,137.8
2014-01,51.3,1.85,1803.6055555555556,2.470869565217391,132.7,138.3
2014-02,54.3,1.41,1818.16775,2.38425,133.7,139.8
2014-03,54.4,1.49,1863.5233333333333,2.3242857142857143,134.9,140.5
2014-04,55.3,1.79,1864.45,2.288863636363636,133.5,139.7
2014-05,55.6,1.85,1890.515,2.169090909090909,133.7,140.1
2014-06,55.7,1.95,1947.0876190476188,2.146190476190476,133.0,140.5
2014-07,56.4,1.92,1973.4671739130436,2.039565217391304,133.1,140.1
2014-08,58.1,1.74,1961.5319047619046,1.9476190476190476,132.4,139.0
2014-09,56.1,1.97,1993.6625,1.9636363636363634,131.9,137.9
2014-10,57.9,2.04,1937.2743478260868,1.8578260869565215,130.7,136.0
2014-11,57.6,1.74,2045.8532500000001,1.79525,129.5,133.5
2014-12,55.1,2.02,2055.616739130435,1.57,128.3,130.1
2015-01,53.5,1.7,2029.2320454545456,1.3361363636363637,126.1,126.0
2015-02,52.9,1.7,2083.0192500000003,1.3585,125.9,125.5
2015-03,51.5,1.7,2079.9904545454547,1.4022727272727273,125.9,125.3
2015-04,51.5,1.71,2093.905,1.395,125.1,125.1
2015-05,52.8,1.89,2112.095238095238,1.585952380952381,125.7,126.5
2015-06,53.5,1.68,2099.283636363636,1.675,125.3,126.6
2015-07,52.7,1.84,2093.214347826087,1.66,124.8,125.4
2015-08,51.1,1.76,2039.8661904761907,1.4695238095238095,123.0,123.2
2015-09,50.2,1.78,1944.4438636363636,1.4586363636363635,122.3,121.9
2015-10,49.4,1.59,2024.8127272727272,1.4261363636363635,122.0,121.5
2015-11,48.4,1.55,2081.039047619048,1.3776190476190475,121.1,120.8
2015-12,48.0,1.63,2054.282391304348,1.257608695652174,119.8,119.3
2016-01,48.2,1.4,1922.0233333333333,1.1869047619047617,118.7,117.8
2016-02,49.7,1.72,1903.264285714286,1.0454761904761907,118.2,117.2
2016-03,51.7,1.61,2022.5863043478262,1.0139130434782608,118.1,117.7
2016-04,50.7,1.56,2075.535238095238,1.0371428571428571,118.7,118.5
2016-05,51.0,1.43,2067.026363636364,0.9886363636363636,120.0,119.9
2016-06,52.8,1.45,2083.8913636363636,0.9127272727272728,120.9,120.7
2016-07,52.3,1.5,2146.3709523809525,0.8319047619047618,121.1,120.8
2016-08,49.4,1.54,2177.4821739130434,0.8191304347826087,120.1,120.5
2016-09,51.7,1.36,2158.851818181818,0.8570454545454546,120.5,120.6
2016-10,52.0,1.27,2143.0209523809526,0.9204761904761906,120.7,121.2
2016-11,53.5,1.7,2166.9879545454546,1.169090909090909,120.8,121.1
2016-12,54.5,1.62,2247.5247727272726,1.295909090909091,121.3,121.6
2017-01,56.0,1.73,2273.723409090909,1.2243181818181819,121.6,122.3
2017-02,57.6,1.58,2331.3285,1.2174999999999998,122.0,122.7
2017-03,56.6,1.73,2366.822173913043,1.168695652173913,122.1,122.5
2017-04,55.3,1.59,2358.293,1.0554999999999999,122.4,122.8
2017-05,55.5,1.42,2396.1728260869563,0.9991304347826088,121.7,122.7
2017-06,56.7,1.52,2433.9854545454546,0.8445454545454546,121.6,122.4
2017-07,56.5,1.43,2452.9916666666663,0.9447619047619048,122.2,122.2
2017-08,59.3,1.39,2456.223043478261,0.8739130434782609,122.9,122.9
2017-09,60.2,1.2,2491.62,0.8161904761904762,123.9,123.9
2017-10,58.5,1.59,2556.997272727273,0.8115909090909091,124.0,124.1
2017-11,58.2,1.45,2593.885,0.6534090909090909,124.6,125.3
2017-12,59.3,1.48,2665.1776190476194,0.5585714285714286,124.7,125.5
2018-01,59.1,1.55,2784.8660869565215,0.55,125.6,126.5
2018-02,60.7,1.66,2706.1095,0.68175,125.8,126.8
2018-03,59.3,1.69,2698.619318181818,0.5625,126.3,126.5
2018-04,57.9,1.59,2653.625238095238,0.4847619047619047,126.9,127.1
2018-05,58.7,1.57,2701.671956521739,0.4652173913043478,127.8,128.2
2018-06,60.0,1.55,2754.3528571428574,0.379047619047619,128.0,128.2
2018-07,58.4,1.36,2790.519318181818,0.28295454545454546,127.4,128.1
2018-08,60.8,1.46,2857.8204347826086,0.2534782608695652,127.3,127.6
2018-09,59.5,1.25,2901.3815,0.23650000000000002,127.3,127.7
2018-10,57.5,1.31,2785.4647826086957,0.29347826086956524,127.9,128.3
2018-11,58.8,1.0,2719.5029545454545,0.2570454545454546,126.9,126.2
2018-12,54.3,0.99,2566.0116666666663,0.1561904761904762,126.1,124.4
2019-01,56.6,1.0,2605.0189130434783,0.1708695652173913,125.3,124.6
2019-02,54.1,1.1,2756.005,0.17075,126.1,125.9
2019-03,54.6,1.2,2803.9838095238097,0.16142857142857142,127.0,126.6
2019-04,53.4,1.4,2903.9227272727276,0.18818181818181817,127.1,126.8
2019-05,52.3,1.38,2852.9458695652174,0.18695652173913044,126.7,127.0
2019-06,51.6,1.11,2890.166,0.26,126.0,125.6
2019-07,51.3,1.3,2995.9832608695656,0.22217391304347828,126.2,125.6
2019-08,48.8,1.32,2897.498181818182,0.055,125.5,124.9
2019-09,48.2,1.5,2979.0230952380953,0.04904761904761905,125.1,125.0
2019-10,48.5,1.41,2977.675217391304,0.155,125.1,124.5
2019-11,48.1,1.38,3106.9235714285714,0.20023809523809524,125.2,124.7
2019-12,47.8,1.48,3179.2447727272724,0.25045454545454543,125.0,125.0
2020-01,50.9,1.57,3278.7730434782607,0.24282608695652175,125.8,125.2
